2022-05-19 19:13:19,335 [main] INFO OrderProcessing - There is multiple job exist with search parameters
2022-05-19 19:13:19,393 [main] INFO OrderProcessing - Cleared Reference
2022-05-19 19:13:19,658 [main] INFO OrderProcessing - Click on Search button of Advance Search
2022-05-19 19:13:21,769 [main] INFO OrderProcessing - Total No of job is/are==33
2022-05-19 19:13:21,870 [main] INFO OrderProcessing - Click on Quarantine link
2022-05-19 19:13:25,256 [main] INFO OrderProcessing - Click on FSL dropdown
2022-05-19 19:13:27,416 [main] INFO OrderProcessing - Select FSL
2022-05-19 19:13:27,438 [main] INFO OrderProcessing - Click on Account dropdown
2022-05-19 19:13:29,594 [main] INFO OrderProcessing - Select account
2022-05-19 19:13:34,807 [main] INFO OrderProcessing - Enter value of Field1
2022-05-19 19:13:34,953 [main] INFO OrderProcessing - Enter value of Field2
2022-05-19 19:13:35,135 [main] INFO OrderProcessing - Enter value of Field3
2022-05-19 19:13:35,338 [main] INFO OrderProcessing - Enter value of Field4
2022-05-19 19:13:35,452 [main] INFO OrderProcessing - Enter value of SerialNo
2022-05-19 19:13:35,525 [main] INFO OrderProcessing - Select Category from Category dropdown
2022-05-19 19:13:35,653 [main] INFO OrderProcessing - Select NGL from Carrier dropdown
2022-05-19 19:13:35,786 [main] INFO OrderProcessing - Entered Carrier Tracking ID
2022-05-19 19:13:35,920 [main] INFO OrderProcessing - Entered Reference
2022-05-19 19:13:36,036 [main] INFO OrderProcessing - Select Quarantine reason from dropdown
2022-05-19 19:13:36,422 [main] INFO OrderProcessing - Entered Notes
2022-05-19 19:13:36,517 [main] INFO OrderProcessing - Click on Upload button
2022-05-19 19:13:37,608 [main] INFO OrderProcessing - Click on Plus sign
2022-05-19 19:13:37,788 [main] INFO OrderProcessing - Enter Document Name
2022-05-19 19:13:37,956 [main] INFO OrderProcessing - Click on Upload File button
2022-05-19 19:14:28,354 [main] INFO OrderProcessing - =======Order Search Test Start=======
2022-05-19 19:14:29,676 [main] INFO OrderProcessing - =======Replenish Test Start=======
2022-05-19 19:14:30,945 [main] INFO OrderProcessing - =======CycleCount Test Start=======
2022-05-19 19:14:32,254 [main] INFO OrderProcessing - =======Courier Test Start=======
2022-05-19 19:14:33,543 [main] INFO OrderProcessing - ===CCAttempt Test Start===
2022-05-19 19:14:34,779 [main] INFO OrderProcessing - =======Parts Test Start=======
2022-05-19 19:14:36,088 [main] INFO OrderProcessing - =======FSL Storage Test Start=======
2022-05-19 19:14:37,395 [main] INFO OrderProcessing - =======FSL SetUp Test Start=======
2022-05-19 19:14:38,669 [main] INFO OrderProcessing - =======Cycle Count BIN Test Start=======
2022-05-19 19:14:39,885 [main] INFO OrderProcessing - =======PutAway Test Start=======
2022-05-19 19:14:41,190 [main] INFO OrderProcessing - =======ASN Log Test Start=======
2022-05-19 19:14:43,792 [main] INFO OrderProcessing - =======Agent Activity Chart Report Test Start=======
2022-05-19 19:14:45,121 [main] INFO OrderProcessing - =======Agent Activity Report Test Start=======
2022-05-19 19:14:46,424 [main] INFO OrderProcessing - =======Quarantine Report Test Start=======
2022-05-19 19:14:49,075 [main] INFO OrderProcessing - =======OnHand Report Test Start=======
2022-05-19 19:14:49,234 [main] INFO OrderProcessing - Clicked on Reports
2022-05-19 19:15:43,118 [main] INFO OrderProcessing - =======Pull Report Test Start=======
2022-05-19 19:15:43,265 [main] INFO OrderProcessing - Clicked on Reports
2022-05-19 19:16:36,622 [main] INFO OrderProcessing - =======Receipt Report Test Start=======
2022-05-19 19:16:36,774 [main] INFO OrderProcessing - Clicked on Reports
