2022-05-19 19:12:26,518 - OrderProcessing -INFO - There is multiple job exist with search parameters
2022-05-19 19:12:26,522 - OrderProcessing -INFO - SearchID=257852
2022-05-19 19:12:26,583 - OrderProcessing -INFO - Cleared BasicSearch
2022-05-19 19:12:26,633 - OrderProcessing -INFO - Entered value in BasicSearch
2022-05-19 19:12:26,681 - OrderProcessing -INFO - Clicked on Search button of BasicSearch
2022-05-19 19:12:30,665 - OrderProcessing -INFO -  Job is displayed in edit mode
2022-05-19 19:12:30,735 - OrderProcessing -INFO - Clicked on close button
2022-05-19 19:12:33,614 - OrderProcessing -INFO - SearchID=MN
2022-05-19 19:12:33,687 - OrderProcessing -INFO - Cleared BasicSearch
2022-05-19 19:12:33,738 - OrderProcessing -INFO - Entered value in BasicSearch
2022-05-19 19:12:33,800 - OrderProcessing -INFO - Clicked on Search button of BasicSearch
2022-05-19 19:12:35,594 - OrderProcessing -INFO - There is no job exist with search parameters
2022-05-19 19:12:35,597 - OrderProcessing -INFO - SearchID=25689294
2022-05-19 19:12:35,672 - OrderProcessing -INFO - Cleared BasicSearch
2022-05-19 19:12:35,727 - OrderProcessing -INFO - Entered value in BasicSearch
2022-05-19 19:12:35,776 - OrderProcessing -INFO - Clicked on Search button of BasicSearch
2022-05-19 19:12:37,611 - OrderProcessing -INFO - There is no job exist with search parameters
2022-05-19 19:12:37,725 - OrderProcessing -INFO - Clicked on Advance search
2022-05-19 19:12:40,506 - OrderProcessing -INFO - Selected value from OrderType dropdown
2022-05-19 19:12:40,606 - OrderProcessing -INFO - Clicked on Search button of Advance search
2022-05-19 19:12:42,467 - OrderProcessing -INFO - Data is not exist related search parameters
2022-05-19 19:12:42,756 - OrderProcessing -INFO - Selected value from OrderType dropdown
2022-05-19 19:12:42,855 - OrderProcessing -INFO - Clicked on Search button of Advance search
2022-05-19 19:12:44,679 - OrderProcessing -INFO - Data is not exist related search parameters
2022-05-19 19:12:44,782 - OrderProcessing -INFO - Clicked on NextTask dropdown
2022-05-19 19:12:46,943 - OrderProcessing -INFO - Selected All values of NextTask dropdown
2022-05-19 19:12:49,006 - OrderProcessing -INFO - Select All checkbox is not checked
2022-05-19 19:12:49,124 - OrderProcessing -INFO - Clicked on Search button of Advance Search
2022-05-19 19:12:50,943 - OrderProcessing -INFO - Data is present related search parameter
2022-05-19 19:12:51,100 - OrderProcessing -INFO - Clicked on NextTask dropdown
2022-05-19 19:12:53,304 - OrderProcessing -INFO - Deselect All values of NextTask dropdown
2022-05-19 19:12:55,354 - OrderProcessing -INFO - Select All checkbox is not checked
2022-05-19 19:12:55,569 - OrderProcessing -INFO - Entered Service
2022-05-19 19:12:55,671 - OrderProcessing -INFO - Click on Search button of Advance Search
2022-05-19 19:12:57,016 - OrderProcessing -INFO - Data is not present related search parameter
2022-05-19 19:12:59,029 - OrderProcessing -INFO - Date value is=04/29/2022
2022-05-19 19:12:59,288 - OrderProcessing -INFO - Entered date in Expected From
2022-05-19 19:12:59,511 - OrderProcessing -INFO - Entered date in Expected To
2022-05-19 19:12:59,632 - OrderProcessing -INFO - Click on Customer
2022-05-19 19:12:59,852 - OrderProcessing -INFO - Click on Search button of Advance Search
2022-05-19 19:13:01,704 - OrderProcessing -INFO - Data is not present related search parameter
2022-05-19 19:13:03,843 - OrderProcessing -INFO - Cleared Expected From
2022-05-19 19:13:03,916 - OrderProcessing -INFO - Cleared Expected To
2022-05-19 19:13:03,986 - OrderProcessing -INFO - Click on Search button of Advance Search
2022-05-19 19:13:04,060 - OrderProcessing -INFO - Click on Customer
2022-05-19 19:13:04,142 - OrderProcessing -INFO - Enter value in Customer
2022-05-19 19:13:04,195 - OrderProcessing -INFO - Click on Customer
2022-05-19 19:13:04,286 - OrderProcessing -INFO - Click on Search button of Advance Search
2022-05-19 19:13:07,674 - OrderProcessing -INFO - There is no job exist with Search parameter
2022-05-19 19:13:07,897 - OrderProcessing -INFO - Deselected OrderType
2022-05-19 19:13:07,961 - OrderProcessing -INFO - Cleared Pickup
2022-05-19 19:13:08,011 - OrderProcessing -INFO - Cleared Pickup
2022-05-19 19:13:08,070 - OrderProcessing -INFO - Cleared Pickup
2022-05-19 19:13:08,127 - OrderProcessing -INFO - Cleared Pickup
2022-05-19 19:13:08,271 - OrderProcessing -INFO - Click on ASNType dropdown
2022-05-19 19:13:10,425 - OrderProcessing -INFO - Selected Replenish from ASNType dropdown
2022-05-19 19:13:10,516 - OrderProcessing -INFO - Cleared Pickup
2022-05-19 19:13:10,628 - OrderProcessing -INFO - Click on Search button of Advance Search
2022-05-19 19:13:12,453 - OrderProcessing -INFO - Data is not present related search parameter
2022-05-19 19:13:12,548 - OrderProcessing -INFO - Click on ASNType dropdown
2022-05-19 19:13:14,831 - OrderProcessing -INFO - Deselect the selected value
2022-05-19 19:13:17,027 - OrderProcessing -INFO - Close ASNType dropdown
2022-05-19 19:13:17,220 - OrderProcessing -INFO - Entered value in Reference
2022-05-19 19:13:17,407 - OrderProcessing -INFO - Click on Search button of Advance Search
2022-05-19 19:13:19,335 - OrderProcessing -INFO - There is multiple job exist with search parameters
2022-05-19 19:13:19,393 - OrderProcessing -INFO - Cleared Reference
2022-05-19 19:13:19,658 - OrderProcessing -INFO - Click on Search button of Advance Search
2022-05-19 19:13:21,769 - OrderProcessing -INFO - Total No of job is/are==33
2022-05-19 19:13:21,870 - OrderProcessing -INFO - Click on Quarantine link
2022-05-19 19:13:25,256 - OrderProcessing -INFO - Click on FSL dropdown
2022-05-19 19:13:27,416 - OrderProcessing -INFO - Select FSL
2022-05-19 19:13:27,438 - OrderProcessing -INFO - Click on Account dropdown
2022-05-19 19:13:29,594 - OrderProcessing -INFO - Select account
2022-05-19 19:13:34,807 - OrderProcessing -INFO - Enter value of Field1
2022-05-19 19:13:34,953 - OrderProcessing -INFO - Enter value of Field2
2022-05-19 19:13:35,135 - OrderProcessing -INFO - Enter value of Field3
2022-05-19 19:13:35,338 - OrderProcessing -INFO - Enter value of Field4
2022-05-19 19:13:35,452 - OrderProcessing -INFO - Enter value of SerialNo
2022-05-19 19:13:35,525 - OrderProcessing -INFO - Select Category from Category dropdown
2022-05-19 19:13:35,653 - OrderProcessing -INFO - Select NGL from Carrier dropdown
2022-05-19 19:13:35,786 - OrderProcessing -INFO - Entered Carrier Tracking ID
2022-05-19 19:13:35,920 - OrderProcessing -INFO - Entered Reference
2022-05-19 19:13:36,036 - OrderProcessing -INFO - Select Quarantine reason from dropdown
2022-05-19 19:13:36,422 - OrderProcessing -INFO - Entered Notes
2022-05-19 19:13:36,517 - OrderProcessing -INFO - Click on Upload button
2022-05-19 19:13:37,608 - OrderProcessing -INFO - Click on Plus sign
2022-05-19 19:13:37,788 - OrderProcessing -INFO - Enter Document Name
2022-05-19 19:13:37,956 - OrderProcessing -INFO - Click on Upload File button
2022-05-19 19:14:28,354 - OrderProcessing -INFO - =======Order Search Test Start=======
2022-05-19 19:14:29,676 - OrderProcessing -INFO - =======Replenish Test Start=======
2022-05-19 19:14:30,945 - OrderProcessing -INFO - =======CycleCount Test Start=======
2022-05-19 19:14:32,254 - OrderProcessing -INFO - =======Courier Test Start=======
2022-05-19 19:14:33,543 - OrderProcessing -INFO - ===CCAttempt Test Start===
2022-05-19 19:14:34,779 - OrderProcessing -INFO - =======Parts Test Start=======
2022-05-19 19:14:36,088 - OrderProcessing -INFO - =======FSL Storage Test Start=======
2022-05-19 19:14:37,395 - OrderProcessing -INFO - =======FSL SetUp Test Start=======
2022-05-19 19:14:38,669 - OrderProcessing -INFO - =======Cycle Count BIN Test Start=======
2022-05-19 19:14:39,885 - OrderProcessing -INFO - =======PutAway Test Start=======
2022-05-19 19:14:41,190 - OrderProcessing -INFO - =======ASN Log Test Start=======
2022-05-19 19:14:43,792 - OrderProcessing -INFO - =======Agent Activity Chart Report Test Start=======
2022-05-19 19:14:45,121 - OrderProcessing -INFO - =======Agent Activity Report Test Start=======
2022-05-19 19:14:46,424 - OrderProcessing -INFO - =======Quarantine Report Test Start=======
2022-05-19 19:14:49,075 - OrderProcessing -INFO - =======OnHand Report Test Start=======
2022-05-19 19:14:49,234 - OrderProcessing -INFO - Clicked on Reports
2022-05-19 19:15:43,118 - OrderProcessing -INFO - =======Pull Report Test Start=======
2022-05-19 19:15:43,265 - OrderProcessing -INFO - Clicked on Reports
2022-05-19 19:16:36,622 - OrderProcessing -INFO - =======Receipt Report Test Start=======
2022-05-19 19:16:36,774 - OrderProcessing -INFO - Clicked on Reports
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2022-05-19 19:10:17,631 - OrderProcessing -INFO - =======Quarantine Report Test Start=======
2022-05-19 19:11:06,579 - OrderProcessing -INFO - =======OnHand Report Test Start=======
2022-05-19 19:11:43,137 - OrderProcessing -INFO - =======Pull Report Test Start=======
2022-05-19 19:12:19,782 - OrderProcessing -INFO - =======Receipt Report Test Start=======
2022-05-19 19:12:44,216 - OrderProcessing -INFO - =======Transaction Report Test Start=======
2022-05-19 19:13:20,808 - OrderProcessing -INFO - =======User Profile Test Start=======
2022-05-19 19:13:45,223 - OrderProcessing -INFO - =======User List Test Start=======
2022-05-19 19:14:09,682 - OrderProcessing -INFO - =======Agent Console Test Start=======
